darknet-yolov3
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
576
Loaded: 0.000056 seconds
Region 82 Avg IOU: 0.381817, Class: 0.538863, Obj: 0.807058, No Obj: 0.592735, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000553, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000024, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001302, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.346429, Class: 0.839168, Obj: 0.019298, No Obj: 0.000835, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000034, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001402, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.339386, Class: 0.946659, Obj: 0.104590, No Obj: 0.001508, .5R: 0.166667, .75R: 0.000000,  count: 6
Region 106 Avg IOU: 0.436276, Class: 0.931198, Obj: 0.000691, No Obj: 0.000035, .5R: 0.285714, .75R: 0.000000,  count: 7
Region 82 Avg IOU: 0.136287, Class: 0.982602, Obj: 0.052456, No Obj: 0.002041, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000337, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.235871, Class: 0.949479, Obj: 0.000217, No Obj: 0.000024, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 82 Avg IOU: 0.630485, Class: 0.961408, Obj: 0.045740, No Obj: 0.001830, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000513, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000031, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.503830, Class: 0.879196, Obj: 0.020123, No Obj: 0.001469, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000708, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000025, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.465252, Class: 0.836022, Obj: 0.015910, No Obj: 0.001471, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000478, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000029, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.317354, Class: 0.938480, Obj: 0.006554, No Obj: 0.001492, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000541, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000024, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.532669, Class: 0.897040, Obj: 0.000935, No Obj: 0.001010, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000367, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000023, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.477248, Class: 0.960726, Obj: 0.096993, No Obj: 0.002191, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000636, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000024, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.183850, Class: 0.814034, Obj: 0.005323, No Obj: 0.001524, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000564, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000036, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.360455, Class: 0.878020, Obj: 0.001698, No Obj: 0.001445, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000622, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000025, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.500044, Class: 0.816683, Obj: 0.009481, No Obj: 0.001361, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000371, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000030, .5R: -nan, .75R: -nan,  count: 0
281: 4.626621, 6.923997 avg, 0.000244 rate, 7.212992 seconds, 4496 images
Loaded: 0.000051 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001367, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.373808, Class: 0.903820, Obj: 0.006822, No Obj: 0.001110, .5R: 0.150000, .75R: 0.000000,  count: 20
Region 106 Avg IOU: 0.411244, Class: 0.760463, Obj: 0.000108, No Obj: 0.000036, .5R: 0.300000, .75R: 0.028571,  count: 70
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001400, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.578383, Class: 0.921826, Obj: 0.097328, No Obj: 0.000998, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.490043, Class: 0.787410, Obj: 0.000650, No Obj: 0.000035, .5R: 0.666667, .75R: 0.000000,  count: 6
Region 82 Avg IOU: 0.423043, Class: 0.890229, Obj: 0.008747, No Obj: 0.001677, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.237031, Class: 0.958248, Obj: 0.005989, No Obj: 0.000692, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000029, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.605227, Class: 0.977467, Obj: 0.172249, No Obj: 0.002296, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000461, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000030, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.251365, Class: 0.972321, Obj: 0.068275, No Obj: 0.002680, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000571, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000029, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001084, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000497, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.580625, Class: 0.993493, Obj: 0.001697, No Obj: 0.000027, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.435971, Class: 0.869360, Obj: 0.000939, No Obj: 0.001902, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000421, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000027, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001111, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.449230, Class: 0.974427, Obj: 0.134790, No Obj: 0.001088, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000036, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001159, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.384121, Class: 0.891268, Obj: 0.086838, No Obj: 0.000870, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000031, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001675, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000618, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.355373, Class: 0.907757, Obj: 0.000332, No Obj: 0.000026, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 82 Avg IOU: 0.535199, Class: 0.952011, Obj: 0.049519, No Obj: 0.001981, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000669, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000027, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001427, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000703, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.372093, Class: 0.893173, Obj: 0.000285, No Obj: 0.000024, .5R: 0.222222, .75R: 0.111111,  count: 9
Region 82 Avg IOU: 0.603069, Class: 0.766981, Obj: 0.002547, No Obj: 0.001352, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000353, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000027, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.600319, Class: 0.986912, Obj: 0.207587, No Obj: 0.002969, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000602, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000024, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.415637, Class: 0.918071, Obj: 0.027562, No Obj: 0.002915, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.415660, Class: 0.944013, Obj: 0.010451, No Obj: 0.000597, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000028, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.321295, Class: 0.986117, Obj: 0.262877, No Obj: 0.003993, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.190496, Class: 0.964694, Obj: 0.014865, No Obj: 0.000938, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000026, .5R: -nan, .75R: -nan,  count: 0
282: 13.434480, 7.575046 avg, 0.000247 rate, 7.576947 seconds, 4512 images
Loaded: 0.000049 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001487, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.306978, Class: 0.780297, Obj: 0.009937, No Obj: 0.000474, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.613677, Class: 0.400674, Obj: 0.000512, No Obj: 0.000028, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.585079, Class: 0.981045, Obj: 0.079507, No Obj: 0.001583, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000590, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000025, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.268284, Class: 0.866097, Obj: 0.009138, No Obj: 0.001489, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.678879, Class: 0.949481, Obj: 0.060835, No Obj: 0.000794, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000031, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.257986, Class: 0.954310, Obj: 0.078258, No Obj: 0.001586, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000644, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000029, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001715, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.480494, Class: 0.904070, Obj: 0.068977, No Obj: 0.001110, .5R: 0.625000, .75R: 0.000000,  count: 8
Region 106 Avg IOU: 0.528230, Class: 0.832201, Obj: 0.000435, No Obj: 0.000035, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001127, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.360108, Class: 0.726162, Obj: 0.000798, No Obj: 0.000336, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.209989, Class: 0.710642, Obj: 0.000213, No Obj: 0.000026, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: 0.463140, Class: 0.928903, Obj: 0.025382, No Obj: 0.002495, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: 0.401914, Class: 0.882989, Obj: 0.005882, No Obj: 0.000531, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000029, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001314, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.454535, Class: 0.991695, Obj: 0.038480, No Obj: 0.000658, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000045, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.626519, Class: 0.792862, Obj: 0.008446, No Obj: 0.002154, .5R: 0.750000, .75R: 0.250000,  count: 4
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000399, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000025, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.358249, Class: 0.932794, Obj: 0.019882, No Obj: 0.002704, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.385363, Class: 0.956630, Obj: 0.015564, No Obj: 0.000812, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000029, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.541305, Class: 0.961472, Obj: 0.053550, No Obj: 0.002348, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000467, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000020, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.752054, Class: 0.966172, Obj: 0.397664, No Obj: 0.003174, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000678, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000029, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.378455, Class: 0.797120, Obj: 0.000298, No Obj: 0.002693, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000697, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.309346, Class: 0.927195, Obj: 0.000261, No Obj: 0.000031, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.515521, Class: 0.884854, Obj: 0.010739, No Obj: 0.001353, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.398704, Class: 0.960474, Obj: 0.029168, No Obj: 0.000510, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.794054, Class: 0.896137, Obj: 0.002324, No Obj: 0.000031, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 82 Avg IOU: 0.325639, Class: 0.920208, Obj: 0.055779, No Obj: 0.003247, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000647, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000030, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001072, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000296, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.507612, Class: 0.995831, Obj: 0.000004, No Obj: 0.000018, .5R: 1.000000, .75R: 0.000000,  count: 1
283: 4.198991, 7.237440 avg, 0.000251 rate, 7.393844 seconds, 4528 images
Loaded: 0.000042 seconds
Region 82 Avg IOU: 0.367275, Class: 0.802314, Obj: 0.004155, No Obj: 0.000818, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000263, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000027, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.566732, Class: 0.887034, Obj: 0.004455, No Obj: 0.001394, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000302, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000029, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.401117, Class: 0.710582, Obj: 0.014181, No Obj: 0.002314, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000570, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000024, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.471007, Class: 0.690704, Obj: 0.002737, No Obj: 0.001372, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.410502, Class: 0.867415, Obj: 0.017187, No Obj: 0.000589, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: 0.480386, Class: 0.620445, Obj: 0.000164, No Obj: 0.000025, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.600643, Class: 0.906396, Obj: 0.004852, No Obj: 0.002707, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000349, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000029, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001490, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.243775, Class: 0.969015, Obj: 0.000047, No Obj: 0.000445, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000030, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.184662, Class: 0.803013, Obj: 0.007562, No Obj: 0.001861, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.290169, Class: 0.924176, Obj: 0.039349, No Obj: 0.000737, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.560737, Class: 0.801807, Obj: 0.000312, No Obj: 0.000037, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001443, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000507, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.336006, Class: 0.894160, Obj: 0.000683, No Obj: 0.000034, .5R: 0.187500, .75R: 0.000000,  count: 16
Region 82 Avg IOU: 0.656256, Class: 0.830155, Obj: 0.005298, No Obj: 0.003172, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.447045, Class: 0.923229, Obj: 0.002378, No Obj: 0.000924, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000039, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.485844, Class: 0.820047, Obj: 0.002185, No Obj: 0.001148, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.246586, Class: 0.794309, Obj: 0.003450, No Obj: 0.000575, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.360811, Class: 0.848932, Obj: 0.000400, No Obj: 0.000031, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001636, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.385186, Class: 0.873294, Obj: 0.008962, No Obj: 0.000866, .5R: 0.222222, .75R: 0.000000,  count: 9
Region 106 Avg IOU: 0.297962, Class: 0.752625, Obj: 0.000247, No Obj: 0.000033, .5R: 0.000000, .75R: 0.000000,  count: 5
Region 82 Avg IOU: 0.187113, Class: 0.912310, Obj: 0.012567, No Obj: 0.001630, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000333, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000025, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.490625, Class: 0.871706, Obj: 0.078020, No Obj: 0.002870, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 94 Avg IOU: 0.630770, Class: 0.957111, Obj: 0.063923, No Obj: 0.000681, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000033, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.606345, Class: 0.986679, Obj: 0.175193, No Obj: 0.003199, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000392, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000026, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.532809, Class: 0.902422, Obj: 0.027711, No Obj: 0.002576, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000519, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000025, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001247, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.320806, Class: 0.976004, Obj: 0.068965, No Obj: 0.000964, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.747115, Class: 0.887924, Obj: 0.000923, No Obj: 0.000037, .5R: 1.000000, .75R: 0.500000,  count: 2
284: 6.586197, 7.172316 avg, 0.000254 rate, 7.429254 seconds, 4544 images
Loaded: 0.000042 seconds
Region 82 Avg IOU: 0.306042, Class: 0.946947, Obj: 0.006405, No Obj: 0.003626, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.580347, Class: 0.645004, Obj: 0.000875, No Obj: 0.000547, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000033, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001636, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000633, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.575916, Class: 0.799716, Obj: 0.002996, No Obj: 0.000036, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001147, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000477, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.610257, Class: 0.936926, Obj: 0.000443, No Obj: 0.000034, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.404815, Class: 0.865012, Obj: 0.001438, No Obj: 0.002768, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000616, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000030, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001655, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.448142, Class: 0.700134, Obj: 0.011977, No Obj: 0.000645, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000036, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001493, .5R: -nan, .75R: -nan,  count: 0
